NOC,Gold1,Gold2,Total1,Total2
AFG,Taekwondo,,Taekwondo,
AHO,Sailing,,Sailing,
AIN,Trampoline Gymnastics,Rowing,Tennis,Trampoline Gymnastics
ALB,Wrestling,,Wrestling,
ALG,Athletics,Boxing,Athletics,Boxing
ANZ,Rugby,Swimming,Rugby,Swimming
ARG,Football,Hockey,Hockey,Football
ARM,Wrestling,Artistic Gymnastics,Wrestling,Weightlifting
AUS,Swimming,Hockey,Swimming,Hockey
AUT,Sailing,Canoeing,Handball,Canoeing
AZE,Wrestling,Judo,Wrestling,Boxing
BAH,Athletics,Sailing,Athletics,Sailing
BAR,Athletics,,Athletics,
BDI,Athletics,,Athletics,
BEL,Archery,Hockey,Water Polo,Archery
BER,Triathlon,Boxing,Boxing,Triathlon
BLR,Canoeing,Athletics,Canoeing,Rhythmic Gymnastics
BOH,Athletics,Fencing,Fencing,Tennis
BOT,Athletics,,Athletics,
BRA,Volleyball,Football,Football,Volleyball
BRN,Athletics,Wrestling,Athletics,Weightlifting
BUL,Wrestling,Weightlifting,Wrestling,Weightlifting
BUR,Athletics,,Athletics,
CAN,Rowing,Football,Rowing,Swimming
CHI,Tennis,Shooting,Football,Tennis
CHN,Diving,Table Tennis,Swimming,Diving
CIV,Taekwondo,Athletics,Taekwondo,Athletics
CMR,Football,Athletics,Football,Athletics
COL,Cycling,Weightlifting,Weightlifting,Cycling
CPV,Boxing,,Boxing,
CRC,Swimming,,Swimming,
CRO,Handball,Water Polo,Water Polo,Handball
CUB,Baseball,Boxing,Baseball,Boxing
CYP,Sailing,,Sailing,
CZE,Athletics,Canoeing,Canoeing,Athletics
DEN,Handball,Rowing,Gymnastics,Handball
DJI,Athletics,,Athletics,
DMA,Athletics,,Athletics,
DOM,Athletics,Boxing,Baseball/Softball,Athletics
ECU,Athletics,Cycling Road,Athletics,Weightlifting
EGY,Weightlifting,Wrestling,Weightlifting,Wrestling
EOR,Boxing,,Boxing,
ERI,Athletics,,Athletics,
ESP,Football,Sailing,Football,Handball
EST,Wrestling,Fencing,Wrestling,Rowing
ETH,Athletics,,Athletics,
EUN,Gymnastics,Athletics,Swimming,Athletics
FIJ,Rugby Sevens,,Rugby Sevens,
FIN,Athletics,Wrestling,Athletics,Gymnastics
FRA,Fencing,Cycling,Fencing,Cycling
FRG,Equestrianism,Rowing,Athletics,Hockey
GAB,Taekwondo,,Taekwondo,
GBR,Rowing,Athletics,Athletics,Rowing
GDR,Rowing,Swimming,Rowing,Swimming
GEO,Judo,Wrestling,Wrestling,Judo
GER,Rowing,Canoeing,Rowing,Hockey
GHA,Boxing,Football,Football,Boxing
GRE,Rowing,Athletics,Rowing,Athletics
GRN,Athletics,,Athletics,
GUA,Shooting,Athletics,Shooting,Athletics
GUY,Boxing,,Boxing,
HAI,Rugby,Athletics,Shooting,Athletics
HKG,Fencing,Sailing,Table Tennis,Swimming
HUN,Fencing,Water Polo,Fencing,Water Polo
